Wins: 134, Loses: 866, Loses on first: 0, Undecided: 0
0.803 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.396 0.606 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.394 0.398
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.568 1.000 0.821

True risk factors:
0.591 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.114 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.591 0.250
1.000 1.000 1.000 1.000 1.000 1.000 0.750 0.636 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.091 0.295 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.273 0.545 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.091 0.045 0.045 0.045 0.091 0.545 1.000 1.000 1.000
Torch risk factors:
0.604 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.428 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.689 0.509
1.000 1.000 1.000 1.000 1.000 1.000 0.848 0.773 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.813 0.777 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.732 0.892 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.061 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.486 0.474 0.705 0.573 0.602 0.368 0.681 1.000 1.000 1.000

True risk factors:
0.591 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.114 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.591 0.250
1.000 1.000 1.000 1.000 1.000 1.000 0.750 0.636 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.091 0.295 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.273 0.545 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.091 0.045 0.091 0.273 1.000 0.864 1.000 1.000 1.000
Torch risk factors:
0.603 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.432 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.691 0.512
1.000 1.000 1.000 1.000 1.000 1.000 0.847 0.771 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.815 0.778 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.734 0.889 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.059 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.487 0.481 0.707 0.584 0.610 1.000 0.681 1.000 1.000 1.000

True risk factors:
0.609 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.978 0.457
1.000 1.000 1.000 1.000 1.000 1.000 0.826 0.717 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.130 0.326 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.304 0.565 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.043 0.130 0.087 0.130 0.304 1.000 0.870 1.000 1.000 1.000
Torch risk factors:
0.608 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.735
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.696 0.515
1.000 1.000 1.000 1.000 1.000 1.000 0.850 0.778 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.818 0.783 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.737 0.887 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.058 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.495 0.484 0.708 0.585 0.613 1.000 0.683 1.000 1.000 1.000

True risk factors:
0.609 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.978 0.457
1.000 1.000 1.000 1.000 1.000 1.000 0.826 0.717 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.130 0.326 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.304 0.565 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.348 1.000 0.304 0.174 0.304 1.000 0.870 1.000 1.000 1.000
Torch risk factors:
0.608 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.735
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.697 0.517
1.000 1.000 1.000 1.000 1.000 1.000 0.851 0.778 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.820 0.785 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.741 0.890 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.059 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.495 1.000 0.714 0.587 0.610 1.000 0.686 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 0.008 0.062 0.144 0.429 1.000 1.000 1.000
1.000 0.000 0.082 0.285 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.054 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.120 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.087 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.098 0.315 0.641 1.000 1.000 1.000 1.000 0.565 1.000
1.000 0.114 1.000 1.000 1.000 1.000 1.000 1.000 0.293 1.000
0.049 0.359 1.000 1.000 1.000 1.000 1.000 1.000 0.185 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.158 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.103 1.000
Torch risk factors:
1.000 1.000 1.000 0.864 0.821 0.710 0.666 1.000 1.000 1.000
1.000 0.694 0.708 0.802 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.539 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.617 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.451 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.316 0.450 0.673 0.858 1.000 1.000 1.000 0.674 0.489
1.000 0.303 1.000 1.000 1.000 1.000 1.000 1.000 0.552 1.000
0.297 0.377 1.000 1.000 1.000 1.000 1.000 1.000 0.290 1.000
0.866 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.141 1.000
0.918 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.171 1.000

True risk factors:
1.000 1.000 1.000 0.008 0.062 0.144 0.429 1.000 1.000 1.000
1.000 0.000 0.082 0.285 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.054 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.120 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.087 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.098 0.315 0.641 1.000 1.000 1.000 1.000 0.565 1.000
1.000 0.114 1.000 1.000 1.000 1.000 1.000 1.000 0.321 1.000
0.049 0.359 1.000 1.000 1.000 1.000 1.000 1.000 0.272 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.245 0.000
Torch risk factors:
1.000 1.000 1.000 0.858 0.827 0.712 0.669 1.000 1.000 1.000
1.000 0.696 0.707 0.801 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.538 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.616 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.453 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.318 0.456 0.678 0.867 1.000 1.000 1.000 0.675 0.489
1.000 0.303 1.000 1.000 1.000 1.000 1.000 1.000 0.555 1.000
0.295 0.370 1.000 1.000 1.000 1.000 1.000 1.000 0.304 0.780
0.863 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.732
0.920 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.185 0.828

True risk factors:
1.000 0.132 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.201 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.139 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.069 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.156 0.781 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.080 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.219 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.306 1.000 1.000 1.000 1.000 0.722 0.410 0.201
1.000 1.000 0.340 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.201 1.000 1.000 1.000 0.479 0.063 1.000 1.000
Torch risk factors:
1.000 0.880 1.000 1.000 1.000 1.000 1.000 0.950 1.000 1.000
1.000 0.569 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.804 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.455 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.333 0.792 0.797 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.532 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.540 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.625 1.000 1.000 1.000 1.000 0.888 0.510 0.755
1.000 1.000 0.517 1.000 1.000 1.000 1.000 0.646 1.000 1.000
1.000 1.000 0.631 1.000 1.000 1.000 0.696 0.492 1.000 1.000

True risk factors:
1.000 0.142 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.211 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.159 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.120 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 1.000 0.206 0.794 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.000 0.120 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.228 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.314 1.000 1.000 1.000 1.000 0.725 0.417 0.211
1.000 1.000 0.348 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.211 1.000 1.000 1.000 0.485 0.074 1.000 1.000
Torch risk factors:
1.000 0.884 1.000 1.000 1.000 1.000 1.000 0.946 1.000 1.000
1.000 0.583 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.814 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.564 0.471 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.751 1.000 0.799 0.807 1.000 1.000 1.000 1.000 1.000 1.000
0.768 0.457 0.541 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.547 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.632 1.000 1.000 1.000 1.000 0.885 0.507 0.749
1.000 1.000 0.522 1.000 1.000 1.000 1.000 0.653 1.000 1.000
1.000 1.000 0.637 1.000 1.000 1.000 0.698 0.494 1.000 1.000

True risk factors:
1.000 0.142 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.211 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.159 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.005 0.125 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.034 1.000 0.240 0.794 1.000 1.000 1.000 1.000 1.000 1.000
0.034 1.000 0.154 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.000 0.257 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.314 1.000 1.000 1.000 1.000 0.725 0.417 0.211
1.000 1.000 0.348 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.211 1.000 1.000 1.000 0.485 0.074 1.000 1.000
Torch risk factors:
1.000 0.893 1.000 1.000 1.000 1.000 1.000 0.947 1.000 1.000
1.000 0.599 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.840 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.570 0.495 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.758 1.000 0.807 0.818 1.000 1.000 1.000 1.000 1.000 1.000
0.776 1.000 0.567 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.698 0.646 0.551 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.637 1.000 1.000 1.000 1.000 0.885 0.525 0.766
1.000 1.000 0.532 1.000 1.000 1.000 1.000 0.661 1.000 1.000
1.000 1.000 0.633 1.000 1.000 1.000 0.701 0.506 1.000 1.000

True risk factors:
1.000 0.142 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.245 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.012 0.252 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.053 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.082 1.000 0.305 0.811 1.000 1.000 1.000 1.000 1.000 1.000
0.041 1.000 0.161 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.000 0.257 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.314 1.000 1.000 1.000 1.000 0.725 0.417 0.211
1.000 1.000 0.348 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.211 1.000 1.000 1.000 0.485 0.074 1.000 1.000
Torch risk factors:
1.000 0.898 1.000 1.000 1.000 1.000 1.000 0.950 1.000 1.000
1.000 0.614 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.594 0.853 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.578 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.760 1.000 0.814 0.829 1.000 1.000 1.000 1.000 1.000 1.000
0.777 1.000 0.578 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.703 0.655 0.562 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.647 1.000 1.000 1.000 1.000 0.889 0.528 0.768
1.000 1.000 0.545 1.000 1.000 1.000 1.000 0.671 1.000 1.000
1.000 1.000 0.642 1.000 1.000 1.000 0.706 0.508 1.000 1.000

True risk factors:
1.000 0.142 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.245 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.012 0.252 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.053 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.082 1.000 0.305 0.811 1.000 1.000 1.000 1.000 1.000 1.000
0.041 1.000 0.161 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.000 0.257 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.314 1.000 1.000 1.000 1.000 0.760 0.417 0.211
1.000 1.000 0.348 1.000 1.000 1.000 1.000 0.262 0.022 1.000
1.000 1.000 0.211 1.000 1.000 1.000 0.571 1.000 0.022 1.000
Torch risk factors:
1.000 0.894 1.000 1.000 1.000 1.000 1.000 0.951 1.000 1.000
1.000 0.614 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.604 0.852 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.589 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.763 1.000 0.815 0.829 1.000 1.000 1.000 1.000 1.000 1.000
0.782 1.000 0.580 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.701 0.647 0.562 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.647 1.000 1.000 1.000 1.000 0.898 0.535 0.771
1.000 1.000 0.541 1.000 1.000 1.000 1.000 0.679 0.411 1.000
1.000 1.000 0.642 1.000 1.000 1.000 0.715 1.000 0.445 1.000

True risk factors:
0.000 0.043 0.129 0.226 0.441 1.000 1.000 1.000 1.000 1.000
0.258 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.776 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.454 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.110 0.110 0.196 1.000 1.000 1.000 1.000 1.000 0.376 1.000
1.000 1.000 0.032 0.290 1.000 1.000 1.000 1.000 0.183 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.118 1.000
Torch risk factors:
0.951 0.850 0.868 0.616 0.648 1.000 1.000 1.000 1.000 1.000
0.708 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.783 1.000 1.000 1.000 0.979 1.000 1.000 1.000
1.000 1.000 0.770 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.365 0.324 0.675 1.000 1.000 1.000 1.000 1.000 0.684 0.680
1.000 1.000 0.477 0.607 1.000 1.000 1.000 1.000 0.494 1.000
1.000 1.000 1.000 0.424 1.000 1.000 1.000 1.000 0.499 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.216 0.346 0.477 0.314 0.314 0.261 0.131 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.131 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.327 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.248 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.902 0.118 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.409 0.490 0.631 0.630 0.678 0.699 0.569 0.627 1.000
0.900 0.536 1.000 1.000 1.000 1.000 1.000 1.000 0.527 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.288 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.251 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.545 0.176 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
