Wins: 674, Loses: 326, Loses on first: 0, Undecided: 0
1.000 1.000 0.795 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.754 1.000 1.000 1.000 1.000 0.826 0.539 0.648
1.000 1.000 0.803 1.000 1.000 1.000 1.000 0.869 1.000 1.000
1.000 1.000 0.680 1.000 1.000 1.000 0.802 0.739 1.000 1.000

True risk factors:
0.000 0.043 0.129 0.226 0.441 1.000 1.000 1.000 1.000 1.000
0.258 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.776 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.454 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.110 0.110 0.196 1.000 1.000 1.000 1.000 1.000 0.376 1.000
1.000 1.000 0.032 0.290 1.000 1.000 1.000 1.000 0.183 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.118 1.000
Torch risk factors:
0.876 0.907 0.958 0.870 0.891 1.000 1.000 1.000 1.000 1.000
0.835 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.826 1.000 1.000 1.000 0.994 1.000 1.000 1.000
1.000 1.000 0.832 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.755 0.719 0.789 1.000 1.000 1.000 1.000 1.000 0.641 0.695
1.000 1.000 0.796 0.830 1.000 1.000 1.000 1.000 0.687 1.000
1.000 1.000 1.000 0.705 1.000 1.000 1.000 1.000 0.717 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.216 0.346 0.477 0.314 0.314 0.261 0.131 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.131 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.327 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.248 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.902 0.118 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.809 0.753 0.492 0.618 0.546 0.608 0.660 0.572 1.000
0.880 0.895 1.000 1.000 1.000 1.000 1.000 1.000 0.854 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.889 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.880 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.910 0.875 1.000

True risk factors:
0.142 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.142
0.291 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.216
0.291 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.149
0.664 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.075
1.000 1.000 1.000 1.000 1.000 0.515 0.366 0.261 0.075 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.403 0.067 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.142 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.187 1.000
1.000 0.627 1.000 1.000 1.000 1.000 1.000 1.000 0.075 1.000
1.000 1.000 1.000 1.000 1.000 0.664 0.261 0.149 0.000 1.000
Torch risk factors:
0.868 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.779
0.819 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.780
0.855 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.894
0.830 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.727
1.000 1.000 1.000 1.000 0.916 0.847 0.793 0.741 0.734 0.640
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.815 0.678 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.603 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.574 1.000
0.858 0.850 1.000 1.000 1.000 1.000 1.000 1.000 0.550 1.000
1.000 0.814 1.000 1.000 1.000 0.605 0.700 0.672 0.676 1.000

True risk factors:
1.000 1.000 1.000 0.081 0.107 0.043 0.000 0.051 0.115 0.115
1.000 1.000 0.487 1.000 1.000 1.000 0.043 0.137 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.107 0.201 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.466 0.509 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.359 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.788 0.783 0.864 0.774 0.738 0.831 0.695 0.736 0.677 0.739
1.000 1.000 0.855 1.000 1.000 1.000 0.733 0.730 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.742 0.849 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.770 0.796 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.036 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.755 0.808 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.038 0.423 1.000 1.000 1.000 1.000 1.000
1.000 0.000 0.043 0.107 0.466 1.000 1.000 1.000 1.000 1.000
1.000 0.043 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.075 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.049 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.006 0.220 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.060 0.316 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.615 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 0.777 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.699 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.830 0.786 1.000 1.000 1.000 1.000 1.000
1.000 0.623 0.676 0.671 0.723 1.000 1.000 1.000 1.000 1.000
1.000 0.628 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.578 1.000 1.000 1.000 1.000 0.944 1.000 1.000 1.000
1.000 0.597 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 0.746 0.674 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.809 0.915 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.778 1.000 1.000 1.000 0.846 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 0.412 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.922 0.373 0.490 0.804 1.000 1.000
0.804 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.451 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.216 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.294 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.471 1.000
1.000 1.000 1.000 1.000 1.000 0.608 0.196 0.078 0.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.529 0.059 1.000 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 0.819 1.000 1.000 0.868 1.000 1.000
1.000 1.000 1.000 1.000 0.787 0.837 0.872 0.896 1.000 1.000
0.805 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.706 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.872 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.857 0.881 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.629 0.665
1.000 1.000 1.000 1.000 1.000 0.711 0.685 0.622 0.547 1.000
1.000 1.000 1.000 1.000 1.000 0.683 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.780 0.454 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.101 1.000 1.000 1.000
0.000 0.088 0.132 0.123 0.101 0.057 0.298 1.000 1.000 1.000
0.044 1.000 1.000 1.000 1.000 1.000 0.627 1.000 1.000 1.000
0.110 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.057 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.013 0.408 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.013 0.408 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.057 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.123 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.057 1.000 1.000 1.000 1.000 1.000 1.000 0.605 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 0.751 1.000 1.000 1.000
0.697 0.736 0.737 0.717 0.752 0.819 0.826 1.000 1.000 1.000
0.695 1.000 1.000 1.000 1.000 1.000 0.813 1.000 1.000 1.000
0.719 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.695 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.765 0.690 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.663 0.680 1.000 1.000 1.000 1.049 1.000 1.000 1.000 1.000
0.777 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.722 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.807 1.000 1.000 1.000 1.000 1.000 1.000 0.730 1.000 1.000

True risk factors:
0.155 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.155 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.000 0.103 0.258 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.433 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.124 0.330 0.639 0.979 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.155 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.103 0.258 0.196
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
Torch risk factors:
0.945 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.797 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
0.818 0.806 0.735 0.864 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.720 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.569 0.610 0.799 0.891 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.737 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.794 0.907 0.837 0.767
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000

True risk factors:
1.000 1.000 0.147 0.000 0.078 0.194 0.147 0.070 1.000 1.000
1.000 1.000 0.225 0.116 1.000 1.000 1.000 0.419 0.070 1.000
1.000 1.000 0.380 0.504 1.000 1.000 1.000 1.000 0.147 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.225 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.264 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.264 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.264 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.167 1.000
0.651 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.089 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.477 0.012 1.000
Torch risk factors:
1.000 1.000 0.839 0.918 0.805 0.761 0.736 0.775 1.000 1.000
1.000 1.000 0.806 0.836 1.000 1.000 1.000 0.727 0.598 1.000
1.000 1.000 0.873 0.902 1.000 1.000 1.000 1.000 0.649 1.000
1.000 1.000 0.921 1.000 1.000 1.000 1.000 1.000 0.785 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.705 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.658 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.599 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.518 1.000
0.894 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.538 1.000
0.838 1.000 1.000 1.000 1.000 1.000 1.000 0.620 0.671 1.000

True risk factors:
1.000 1.000 0.202 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.681 1.000 1.000 1.000 1.000 1.000 1.000 0.362
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.691 0.452 0.133
1.000 1.000 1.000 1.000 0.840 1.000 1.000 1.000 1.000 0.000
1.000 1.000 1.000 0.681 0.840 1.000 1.000 1.000 1.000 0.053
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.069
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.016
Torch risk factors:
1.000 1.000 0.958 1.000 1.000 1.000 1.000 1.000 1.000 0.861
1.000 1.000 1.056 1.000 1.000 1.000 1.000 1.000 1.000 0.813
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.939 0.912 0.857 0.844
1.000 1.000 1.000 1.000 0.933 1.000 1.000 1.000 1.000 0.859
1.000 1.000 0.974 0.863 0.932 1.000 1.000 1.000 1.000 0.824
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.833
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.853

True risk factors:
1.000 0.019 0.062 0.114 0.062 0.019 1.000 1.000 1.000 1.000
1.000 0.105 1.000 1.000 1.000 0.084 0.000 0.043 0.108 0.075
1.000 0.170 1.000 1.000 1.000 0.471 0.387 1.000 1.000 1.000
1.000 0.376 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.290 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.355 1.000 0.032 1.000
Torch risk factors:
1.000 0.799 0.801 0.756 0.729 0.752 1.000 1.000 1.000 1.000
1.000 0.766 1.000 1.000 1.000 0.820 0.745 0.849 0.792 0.853
1.000 0.810 1.000 1.000 1.000 0.822 0.752 1.000 1.000 1.000
0.814 0.762 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 0.988 1.000 1.000 1.000 1.000 1.000
1.000 1.000 0.917 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.797 0.709
1.000 1.000 1.000 1.000 1.000 1.000 0.834 0.731 0.763 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.010 0.075 0.140 0.156 0.130 0.065 0.000
0.123 0.253 0.253 0.432 1.000 1.000 1.000 1.000 1.000 0.065
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.130
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.130
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.065
0.286 0.545 0.545 1.000 1.000 1.000 1.000 0.519 0.097 0.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.286 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.188 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 0.693 0.691 0.688 0.681 0.782 0.814 0.886
0.768 0.555 0.625 0.598 1.000 1.000 1.000 1.000 1.000 0.882
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.720
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.619
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.630
0.857 0.915 0.862 1.002 1.000 1.000 1.000 0.781 0.725 0.745
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.809 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 0.709 1.000 1.000

True risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.000 0.233 0.581 0.302
1.000 1.000 1.000 1.000 1.000 1.000 0.465 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.930 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.535 1.000 1.000 1.000
Torch risk factors:
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.529 0.798 0.865 0.793
1.000 1.000 1.000 1.000 1.000 1.000 0.836 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 0.867 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.041 1.000 1.000 1.000
1.000 1.000 1.000 1.000 1.000 1.000 1.024 1.000 1.000 1.000

True risk factors:
0.077 0.149 0.060 0.000 1.000 1.000 1.000 1.000 1.000 1.000
